206000  0.3

1

400

3	3

24	24

20	20

0   1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323   324   325   326   327   328   329   330   331   332   333   334   335   336   337   338   339   340   341   342   343   344   345   346   347   348   349   350   351   352   353   354   355   356   357   358   359   360   361   362   363   364   365   366   367   368   369   370   371   372   373   374   375   376   377   378   379   380   381   382   383   384   385   386   387   388   389   390   391   392   393   394   395   396   397   398   399

40  0   1

0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.8823529411764705e-02	1.1764705882352941e-01	1.7647058823529413e-01	2.3529411764705882e-01	2.9411764705882354e-01	3.5294117647058826e-01	4.1176470588235292e-01	4.7058823529411764e-01	5.2941176470588236e-01	5.8823529411764708e-01	6.4705882352941180e-01	7.0588235294117652e-01	7.6470588235294112e-01	8.2352941176470584e-01	8.8235294117647056e-01	9.4117647058823528e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.8823529411764705e-02	1.1764705882352941e-01	1.7647058823529413e-01	2.3529411764705882e-01	2.9411764705882354e-01	3.5294117647058826e-01	4.1176470588235292e-01	4.7058823529411764e-01	5.2941176470588236e-01	5.8823529411764708e-01	6.4705882352941180e-01	7.0588235294117652e-01	7.6470588235294112e-01	8.2352941176470584e-01	8.8235294117647056e-01	9.4117647058823528e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

0	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.9607843137254904e-01	0.0000000000000000e+00	1.0000000000000000e+00
2	5.8823529411764719e-01	0.0000000000000000e+00	9.9999999999999989e-01
3	1.1764705882352944e+00	0.0000000000000000e+00	9.9999999999999978e-01
4	1.7647058823529413e+00	0.0000000000000000e+00	9.9999999999999989e-01
5	2.3529411764705888e+00	0.0000000000000000e+00	9.9999999999999978e-01
6	2.9411764705882359e+00	0.0000000000000000e+00	9.9999999999999989e-01
7	3.5294117647058822e+00	0.0000000000000000e+00	1.0000000000000000e+00
8	4.1176470588235299e+00	0.0000000000000000e+00	1.0000000000000000e+00
9	4.7058823529411766e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	5.2941176470588243e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	5.8823529411764710e+00	0.0000000000000000e+00	1.0000000000000000e+00
12	6.4705882352941178e+00	0.0000000000000000e+00	1.0000000000000000e+00
13	7.0588235294117645e+00	0.0000000000000000e+00	1.0000000000000000e+00
14	7.6470588235294112e+00	0.0000000000000000e+00	1.0000000000000000e+00
15	8.2352941176470580e+00	0.0000000000000000e+00	1.0000000000000000e+00
16	8.8235294117647047e+00	0.0000000000000000e+00	1.0000000000000000e+00
17	9.4117647058823515e+00	0.0000000000000000e+00	1.0000000000000000e+00
18	9.8039215686274517e+00	0.0000000000000000e+00	1.0000000000000000e+00
19	1.0000000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
20	0.0000000000000000e+00	1.9607843137254904e-01	1.0000000000000000e+00
21	1.9607843137254904e-01	1.9607843137254904e-01	1.0000000000000000e+00
22	5.8823529411764719e-01	1.9607843137254907e-01	9.9999999999999989e-01
23	1.1764705882352944e+00	1.9607843137254907e-01	9.9999999999999978e-01
24	1.7647058823529413e+00	1.9607843137254902e-01	9.9999999999999989e-01
25	2.3529411764705888e+00	1.9607843137254907e-01	9.9999999999999978e-01
26	2.9411764705882359e+00	1.9607843137254904e-01	9.9999999999999989e-01
27	3.5294117647058822e+00	1.9607843137254904e-01	1.0000000000000000e+00
28	4.1176470588235299e+00	1.9607843137254904e-01	1.0000000000000000e+00
29	4.7058823529411766e+00	1.9607843137254904e-01	1.0000000000000000e+00
30	5.2941176470588243e+00	1.9607843137254904e-01	1.0000000000000000e+00
31	5.8823529411764710e+00	1.9607843137254904e-01	1.0000000000000000e+00
32	6.4705882352941178e+00	1.9607843137254902e-01	1.0000000000000000e+00
33	7.0588235294117645e+00	1.9607843137254904e-01	1.0000000000000000e+00
34	7.6470588235294112e+00	1.9607843137254904e-01	1.0000000000000000e+00
35	8.2352941176470580e+00	1.9607843137254904e-01	1.0000000000000000e+00
36	8.8235294117647047e+00	1.9607843137254904e-01	1.0000000000000000e+00
37	9.4117647058823515e+00	1.9607843137254904e-01	1.0000000000000000e+00
38	9.8039215686274517e+00	1.9607843137254904e-01	1.0000000000000000e+00
39	1.0000000000000000e+01	1.9607843137254904e-01	1.0000000000000000e+00
40	0.0000000000000000e+00	5.8823529411764719e-01	9.9999999999999989e-01
41	1.9607843137254907e-01	5.8823529411764719e-01	9.9999999999999989e-01
42	5.8823529411764719e-01	5.8823529411764719e-01	9.9999999999999978e-01
43	1.1764705882352946e+00	5.8823529411764730e-01	9.9999999999999967e-01
44	1.7647058823529416e+00	5.8823529411764708e-01	9.9999999999999978e-01
45	2.3529411764705892e+00	5.8823529411764730e-01	9.9999999999999967e-01
46	2.9411764705882355e+00	5.8823529411764719e-01	9.9999999999999978e-01
47	3.5294117647058827e+00	5.8823529411764719e-01	9.9999999999999989e-01
48	4.1176470588235308e+00	5.8823529411764719e-01	9.9999999999999989e-01
49	4.7058823529411775e+00	5.8823529411764719e-01	9.9999999999999989e-01
50	5.2941176470588251e+00	5.8823529411764719e-01	9.9999999999999989e-01
51	5.8823529411764710e+00	5.8823529411764719e-01	9.9999999999999989e-01
52	6.4705882352941186e+00	5.8823529411764719e-01	9.9999999999999989e-01
53	7.0588235294117654e+00	5.8823529411764719e-01	9.9999999999999989e-01
54	7.6470588235294121e+00	5.8823529411764719e-01	9.9999999999999989e-01
55	8.2352941176470598e+00	5.8823529411764719e-01	9.9999999999999989e-01
56	8.8235294117647065e+00	5.8823529411764719e-01	9.9999999999999989e-01
57	9.4117647058823533e+00	5.8823529411764719e-01	9.9999999999999989e-01
58	9.8039215686274535e+00	5.8823529411764719e-01	9.9999999999999989e-01
59	1.0000000000000002e+01	5.8823529411764719e-01	9.9999999999999989e-01
60	0.0000000000000000e+00	1.1764705882352944e+00	9.9999999999999978e-01
61	1.9607843137254904e-01	1.1764705882352944e+00	9.9999999999999978e-01
62	5.8823529411764719e-01	1.1764705882352946e+00	9.9999999999999967e-01
63	1.1764705882352944e+00	1.1764705882352944e+00	9.9999999999999967e-01
64	1.7647058823529416e+00	1.1764705882352942e+00	9.9999999999999967e-01
65	2.3529411764705892e+00	1.1764705882352944e+00	9.9999999999999967e-01
66	2.9411764705882355e+00	1.1764705882352944e+00	9.9999999999999967e-01
67	3.5294117647058827e+00	1.1764705882352944e+00	9.9999999999999978e-01
68	4.1176470588235299e+00	1.1764705882352944e+00	9.9999999999999978e-01
69	4.7058823529411775e+00	1.1764705882352944e+00	9.9999999999999978e-01
70	5.2941176470588243e+00	1.1764705882352944e+00	9.9999999999999978e-01
71	5.8823529411764701e+00	1.1764705882352944e+00	9.9999999999999978e-01
72	6.4705882352941186e+00	1.1764705882352942e+00	9.9999999999999978e-01
73	7.0588235294117654e+00	1.1764705882352944e+00	9.9999999999999978e-01
74	7.6470588235294112e+00	1.1764705882352944e+00	9.9999999999999978e-01
75	8.2352941176470580e+00	1.1764705882352944e+00	9.9999999999999978e-01
76	8.8235294117647065e+00	1.1764705882352944e+00	9.9999999999999978e-01
77	9.4117647058823533e+00	1.1764705882352944e+00	9.9999999999999978e-01
78	9.8039215686274535e+00	1.1764705882352944e+00	9.9999999999999978e-01
79	1.0000000000000002e+01	1.1764705882352944e+00	9.9999999999999978e-01
80	0.0000000000000000e+00	1.7647058823529413e+00	9.9999999999999989e-01
81	1.9607843137254904e-01	1.7647058823529413e+00	9.9999999999999989e-01
82	5.8823529411764708e-01	1.7647058823529416e+00	9.9999999999999978e-01
83	1.1764705882352942e+00	1.7647058823529416e+00	9.9999999999999978e-01
84	1.7647058823529413e+00	1.7647058823529416e+00	9.9999999999999978e-01
85	2.3529411764705883e+00	1.7647058823529416e+00	9.9999999999999978e-01
86	2.9411764705882355e+00	1.7647058823529413e+00	9.9999999999999978e-01
87	3.5294117647058822e+00	1.7647058823529413e+00	9.9999999999999989e-01
88	4.1176470588235308e+00	1.7647058823529416e+00	9.9999999999999989e-01
89	4.7058823529411766e+00	1.7647058823529416e+00	9.9999999999999989e-01
90	5.2941176470588243e+00	1.7647058823529413e+00	9.9999999999999989e-01
91	5.8823529411764710e+00	1.7647058823529416e+00	9.9999999999999989e-01
92	6.4705882352941178e+00	1.7647058823529413e+00	9.9999999999999989e-01
93	7.0588235294117645e+00	1.7647058823529413e+00	9.9999999999999989e-01
94	7.6470588235294112e+00	1.7647058823529413e+00	9.9999999999999989e-01
95	8.2352941176470598e+00	1.7647058823529413e+00	9.9999999999999989e-01
96	8.8235294117647047e+00	1.7647058823529413e+00	9.9999999999999989e-01
97	9.4117647058823515e+00	1.7647058823529413e+00	9.9999999999999989e-01
98	9.8039215686274517e+00	1.7647058823529413e+00	9.9999999999999989e-01
99	1.0000000000000002e+01	1.7647058823529413e+00	9.9999999999999989e-01
100	0.0000000000000000e+00	2.3529411764705888e+00	9.9999999999999978e-01
101	1.9607843137254907e-01	2.3529411764705888e+00	9.9999999999999978e-01
102	5.8823529411764719e-01	2.3529411764705888e+00	9.9999999999999978e-01
103	1.1764705882352946e+00	2.3529411764705892e+00	9.9999999999999956e-01
104	1.7647058823529413e+00	2.3529411764705883e+00	9.9999999999999978e-01
105	2.3529411764705892e+00	2.3529411764705892e+00	9.9999999999999956e-01
106	2.9411764705882351e+00	2.3529411764705888e+00	9.9999999999999978e-01
107	3.5294117647058827e+00	2.3529411764705888e+00	9.9999999999999978e-01
108	4.1176470588235299e+00	2.3529411764705892e+00	9.9999999999999978e-01
109	4.7058823529411775e+00	2.3529411764705892e+00	9.9999999999999978e-01
110	5.2941176470588243e+00	2.3529411764705888e+00	9.9999999999999978e-01
111	5.8823529411764701e+00	2.3529411764705892e+00	9.9999999999999978e-01
112	6.4705882352941186e+00	2.3529411764705888e+00	9.9999999999999978e-01
113	7.0588235294117654e+00	2.3529411764705888e+00	9.9999999999999978e-01
114	7.6470588235294121e+00	2.3529411764705888e+00	9.9999999999999978e-01
115	8.2352941176470580e+00	2.3529411764705888e+00	9.9999999999999978e-01
116	8.8235294117647065e+00	2.3529411764705888e+00	9.9999999999999978e-01
117	9.4117647058823533e+00	2.3529411764705888e+00	9.9999999999999978e-01
118	9.8039215686274517e+00	2.3529411764705888e+00	9.9999999999999978e-01
119	1.0000000000000000e+01	2.3529411764705888e+00	9.9999999999999978e-01
120	0.0000000000000000e+00	2.9411764705882359e+00	9.9999999999999989e-01
121	1.9607843137254902e-01	2.9411764705882359e+00	9.9999999999999989e-01
122	5.8823529411764719e-01	2.9411764705882359e+00	9.9999999999999978e-01
123	1.1764705882352944e+00	2.9411764705882359e+00	9.9999999999999978e-01
124	1.7647058823529416e+00	2.9411764705882355e+00	9.9999999999999978e-01
125	2.3529411764705888e+00	2.9411764705882359e+00	9.9999999999999978e-01
126	2.9411764705882355e+00	2.9411764705882355e+00	9.9999999999999978e-01
127	3.5294117647058827e+00	2.9411764705882359e+00	9.9999999999999989e-01
128	4.1176470588235299e+00	2.9411764705882359e+00	9.9999999999999989e-01
129	4.7058823529411775e+00	2.9411764705882359e+00	9.9999999999999989e-01
130	5.2941176470588251e+00	2.9411764705882359e+00	9.9999999999999989e-01
131	5.8823529411764710e+00	2.9411764705882359e+00	9.9999999999999989e-01
132	6.4705882352941178e+00	2.9411764705882359e+00	9.9999999999999989e-01
133	7.0588235294117654e+00	2.9411764705882359e+00	9.9999999999999989e-01
134	7.6470588235294095e+00	2.9411764705882359e+00	9.9999999999999989e-01
135	8.2352941176470580e+00	2.9411764705882359e+00	9.9999999999999989e-01
136	8.8235294117647065e+00	2.9411764705882359e+00	9.9999999999999989e-01
137	9.4117647058823533e+00	2.9411764705882359e+00	9.9999999999999989e-01
138	9.8039215686274535e+00	2.9411764705882359e+00	9.9999999999999989e-01
139	1.0000000000000002e+01	2.9411764705882359e+00	9.9999999999999989e-01
140	0.0000000000000000e+00	3.5294117647058822e+00	1.0000000000000000e+00
141	1.9607843137254904e-01	3.5294117647058822e+00	1.0000000000000000e+00
142	5.8823529411764708e-01	3.5294117647058831e+00	9.9999999999999978e-01
143	1.1764705882352944e+00	3.5294117647058831e+00	9.9999999999999967e-01
144	1.7647058823529416e+00	3.5294117647058827e+00	9.9999999999999978e-01
145	2.3529411764705892e+00	3.5294117647058831e+00	9.9999999999999967e-01
146	2.9411764705882355e+00	3.5294117647058827e+00	9.9999999999999978e-01
147	3.5294117647058822e+00	3.5294117647058818e+00	1.0000000000000000e+00
148	4.1176470588235299e+00	3.5294117647058827e+00	1.0000000000000000e+00
149	4.7058823529411766e+00	3.5294117647058827e+00	1.0000000000000000e+00
150	5.2941176470588243e+00	3.5294117647058822e+00	1.0000000000000000e+00
151	5.8823529411764701e+00	3.5294117647058827e+00	1.0000000000000000e+00
152	6.4705882352941178e+00	3.5294117647058818e+00	1.0000000000000000e+00
153	7.0588235294117645e+00	3.5294117647058822e+00	1.0000000000000000e+00
154	7.6470588235294112e+00	3.5294117647058822e+00	1.0000000000000000e+00
155	8.2352941176470580e+00	3.5294117647058822e+00	1.0000000000000000e+00
156	8.8235294117647047e+00	3.5294117647058818e+00	1.0000000000000000e+00
157	9.4117647058823515e+00	3.5294117647058818e+00	1.0000000000000000e+00
158	9.8039215686274517e+00	3.5294117647058822e+00	1.0000000000000000e+00
159	9.9999999999999982e+00	3.5294117647058822e+00	1.0000000000000000e+00
160	0.0000000000000000e+00	4.1176470588235299e+00	1.0000000000000000e+00
161	1.9607843137254904e-01	4.1176470588235299e+00	1.0000000000000000e+00
162	5.8823529411764708e-01	4.1176470588235308e+00	9.9999999999999989e-01
163	1.1764705882352944e+00	4.1176470588235317e+00	9.9999999999999967e-01
164	1.7647058823529416e+00	4.1176470588235299e+00	9.9999999999999989e-01
165	2.3529411764705892e+00	4.1176470588235308e+00	9.9999999999999967e-01
166	2.9411764705882359e+00	4.1176470588235308e+00	9.9999999999999989e-01
167	3.5294117647058827e+00	4.1176470588235290e+00	1.0000000000000000e+00
168	4.1176470588235299e+00	4.1176470588235299e+00	1.0000000000000000e+00
169	4.7058823529411766e+00	4.1176470588235299e+00	1.0000000000000000e+00
170	5.2941176470588243e+00	4.1176470588235299e+00	1.0000000000000000e+00
171	5.8823529411764710e+00	4.1176470588235299e+00	1.0000000000000000e+00
172	6.4705882352941186e+00	4.1176470588235299e+00	1.0000000000000000e+00
173	7.0588235294117654e+00	4.1176470588235299e+00	1.0000000000000000e+00
174	7.6470588235294112e+00	4.1176470588235299e+00	1.0000000000000000e+00
175	8.2352941176470580e+00	4.1176470588235299e+00	1.0000000000000000e+00
176	8.8235294117647065e+00	4.1176470588235299e+00	1.0000000000000000e+00
177	9.4117647058823515e+00	4.1176470588235299e+00	1.0000000000000000e+00
178	9.8039215686274517e+00	4.1176470588235299e+00	1.0000000000000000e+00
179	1.0000000000000000e+01	4.1176470588235299e+00	1.0000000000000000e+00
180	0.0000000000000000e+00	4.7058823529411766e+00	1.0000000000000000e+00
181	1.9607843137254904e-01	4.7058823529411766e+00	1.0000000000000000e+00
182	5.8823529411764719e-01	4.7058823529411775e+00	9.9999999999999989e-01
183	1.1764705882352944e+00	4.7058823529411775e+00	9.9999999999999978e-01
184	1.7647058823529416e+00	4.7058823529411775e+00	9.9999999999999989e-01
185	2.3529411764705888e+00	4.7058823529411775e+00	9.9999999999999978e-01
186	2.9411764705882359e+00	4.7058823529411766e+00	9.9999999999999989e-01
187	3.5294117647058827e+00	4.7058823529411766e+00	1.0000000000000000e+00
188	4.1176470588235299e+00	4.7058823529411775e+00	1.0000000000000000e+00
189	4.7058823529411766e+00	4.7058823529411775e+00	1.0000000000000000e+00
190	5.2941176470588243e+00	4.7058823529411766e+00	1.0000000000000000e+00
191	5.8823529411764710e+00	4.7058823529411775e+00	1.0000000000000000e+00
192	6.4705882352941186e+00	4.7058823529411766e+00	1.0000000000000000e+00
193	7.0588235294117654e+00	4.7058823529411766e+00	1.0000000000000000e+00
194	7.6470588235294112e+00	4.7058823529411766e+00	1.0000000000000000e+00
195	8.2352941176470580e+00	4.7058823529411766e+00	1.0000000000000000e+00
196	8.8235294117647065e+00	4.7058823529411766e+00	1.0000000000000000e+00
197	9.4117647058823533e+00	4.7058823529411766e+00	1.0000000000000000e+00
198	9.8039215686274517e+00	4.7058823529411766e+00	1.0000000000000000e+00
199	1.0000000000000000e+01	4.7058823529411766e+00	1.0000000000000000e+00
200	0.0000000000000000e+00	5.2941176470588243e+00	1.0000000000000000e+00
201	1.9607843137254904e-01	5.2941176470588243e+00	1.0000000000000000e+00
202	5.8823529411764708e-01	5.2941176470588251e+00	9.9999999999999978e-01
203	1.1764705882352944e+00	5.2941176470588251e+00	9.9999999999999967e-01
204	1.7647058823529416e+00	5.2941176470588243e+00	9.9999999999999978e-01
205	2.3529411764705892e+00	5.2941176470588251e+00	9.9999999999999967e-01
206	2.9411764705882355e+00	5.2941176470588234e+00	9.9999999999999978e-01
207	3.5294117647058822e+00	5.2941176470588225e+00	1.0000000000000000e+00
208	4.1176470588235299e+00	5.2941176470588243e+00	1.0000000000000000e+00
209	4.7058823529411766e+00	5.2941176470588243e+00	1.0000000000000000e+00
210	5.2941176470588243e+00	5.2941176470588243e+00	1.0000000000000000e+00
211	5.8823529411764701e+00	5.2941176470588243e+00	1.0000000000000000e+00
212	6.4705882352941178e+00	5.2941176470588243e+00	1.0000000000000000e+00
213	7.0588235294117645e+00	5.2941176470588243e+00	1.0000000000000000e+00
214	7.6470588235294112e+00	5.2941176470588243e+00	1.0000000000000000e+00
215	8.2352941176470580e+00	5.2941176470588243e+00	1.0000000000000000e+00
216	8.8235294117647065e+00	5.2941176470588234e+00	1.0000000000000000e+00
217	9.4117647058823515e+00	5.2941176470588234e+00	1.0000000000000000e+00
218	9.8039215686274517e+00	5.2941176470588243e+00	1.0000000000000000e+00
219	1.0000000000000000e+01	5.2941176470588243e+00	1.0000000000000000e+00
220	0.0000000000000000e+00	5.8823529411764710e+00	1.0000000000000000e+00
221	1.9607843137254904e-01	5.8823529411764710e+00	1.0000000000000000e+00
222	5.8823529411764719e-01	5.8823529411764719e+00	9.9999999999999989e-01
223	1.1764705882352944e+00	5.8823529411764719e+00	9.9999999999999978e-01
224	1.7647058823529416e+00	5.8823529411764719e+00	9.9999999999999989e-01
225	2.3529411764705892e+00	5.8823529411764719e+00	9.9999999999999978e-01
226	2.9411764705882359e+00	5.8823529411764710e+00	9.9999999999999989e-01
227	3.5294117647058827e+00	5.8823529411764710e+00	1.0000000000000000e+00
228	4.1176470588235308e+00	5.8823529411764710e+00	1.0000000000000000e+00
229	4.7058823529411775e+00	5.8823529411764710e+00	1.0000000000000000e+00
230	5.2941176470588251e+00	5.8823529411764710e+00	1.0000000000000000e+00
231	5.8823529411764710e+00	5.8823529411764710e+00	1.0000000000000000e+00
232	6.4705882352941178e+00	5.8823529411764710e+00	1.0000000000000000e+00
233	7.0588235294117654e+00	5.8823529411764710e+00	1.0000000000000000e+00
234	7.6470588235294112e+00	5.8823529411764710e+00	1.0000000000000000e+00
235	8.2352941176470580e+00	5.8823529411764710e+00	1.0000000000000000e+00
236	8.8235294117647065e+00	5.8823529411764710e+00	1.0000000000000000e+00
237	9.4117647058823533e+00	5.8823529411764710e+00	1.0000000000000000e+00
238	9.8039215686274535e+00	5.8823529411764710e+00	1.0000000000000000e+00
239	1.0000000000000000e+01	5.8823529411764710e+00	1.0000000000000000e+00
240	0.0000000000000000e+00	6.4705882352941178e+00	1.0000000000000000e+00
241	1.9607843137254904e-01	6.4705882352941178e+00	1.0000000000000000e+00
242	5.8823529411764719e-01	6.4705882352941195e+00	9.9999999999999978e-01
243	1.1764705882352944e+00	6.4705882352941195e+00	9.9999999999999978e-01
244	1.7647058823529418e+00	6.4705882352941195e+00	9.9999999999999978e-01
245	2.3529411764705892e+00	6.4705882352941195e+00	9.9999999999999978e-01
246	2.9411764705882359e+00	6.4705882352941195e+00	9.9999999999999978e-01
247	3.5294117647058827e+00	6.4705882352941178e+00	1.0000000000000000e+00
248	4.1176470588235299e+00	6.4705882352941186e+00	1.0000000000000000e+00
249	4.7058823529411775e+00	6.4705882352941186e+00	1.0000000000000000e+00
250	5.2941176470588243e+00	6.4705882352941178e+00	1.0000000000000000e+00
251	5.8823529411764710e+00	6.4705882352941186e+00	1.0000000000000000e+00
252	6.4705882352941178e+00	6.4705882352941178e+00	1.0000000000000000e+00
253	7.0588235294117654e+00	6.4705882352941178e+00	1.0000000000000000e+00
254	7.6470588235294112e+00	6.4705882352941178e+00	1.0000000000000000e+00
255	8.2352941176470580e+00	6.4705882352941178e+00	1.0000000000000000e+00
256	8.8235294117647065e+00	6.4705882352941178e+00	1.0000000000000000e+00
257	9.4117647058823533e+00	6.4705882352941178e+00	1.0000000000000000e+00
258	9.8039215686274517e+00	6.4705882352941178e+00	1.0000000000000000e+00
259	1.0000000000000000e+01	6.4705882352941178e+00	1.0000000000000000e+00
260	0.0000000000000000e+00	7.0588235294117645e+00	1.0000000000000000e+00
261	1.9607843137254904e-01	7.0588235294117645e+00	1.0000000000000000e+00
262	5.8823529411764719e-01	7.0588235294117663e+00	9.9999999999999978e-01
263	1.1764705882352944e+00	7.0588235294117663e+00	9.9999999999999978e-01
264	1.7647058823529416e+00	7.0588235294117663e+00	9.9999999999999978e-01
265	2.3529411764705888e+00	7.0588235294117663e+00	9.9999999999999978e-01
266	2.9411764705882359e+00	7.0588235294117663e+00	9.9999999999999978e-01
267	3.5294117647058822e+00	7.0588235294117645e+00	1.0000000000000000e+00
268	4.1176470588235299e+00	7.0588235294117654e+00	1.0000000000000000e+00
269	4.7058823529411766e+00	7.0588235294117654e+00	1.0000000000000000e+00
270	5.2941176470588243e+00	7.0588235294117645e+00	1.0000000000000000e+00
271	5.8823529411764710e+00	7.0588235294117654e+00	1.0000000000000000e+00
272	6.4705882352941178e+00	7.0588235294117645e+00	1.0000000000000000e+00
273	7.0588235294117645e+00	7.0588235294117645e+00	1.0000000000000000e+00
274	7.6470588235294112e+00	7.0588235294117645e+00	1.0000000000000000e+00
275	8.2352941176470580e+00	7.0588235294117645e+00	1.0000000000000000e+00
276	8.8235294117647065e+00	7.0588235294117645e+00	1.0000000000000000e+00
277	9.4117647058823515e+00	7.0588235294117645e+00	1.0000000000000000e+00
278	9.8039215686274517e+00	7.0588235294117645e+00	1.0000000000000000e+00
279	1.0000000000000000e+01	7.0588235294117645e+00	1.0000000000000000e+00
280	0.0000000000000000e+00	7.6470588235294112e+00	1.0000000000000000e+00
281	1.9607843137254904e-01	7.6470588235294112e+00	1.0000000000000000e+00
282	5.8823529411764719e-01	7.6470588235294130e+00	9.9999999999999978e-01
283	1.1764705882352944e+00	7.6470588235294130e+00	9.9999999999999978e-01
284	1.7647058823529416e+00	7.6470588235294130e+00	9.9999999999999978e-01
285	2.3529411764705892e+00	7.6470588235294130e+00	9.9999999999999978e-01
286	2.9411764705882359e+00	7.6470588235294130e+00	9.9999999999999978e-01
287	3.5294117647058822e+00	7.6470588235294104e+00	1.0000000000000000e+00
288	4.1176470588235299e+00	7.6470588235294112e+00	1.0000000000000000e+00
289	4.7058823529411775e+00	7.6470588235294112e+00	1.0000000000000000e+00
290	5.2941176470588243e+00	7.6470588235294112e+00	1.0000000000000000e+00
