206000.000	0.300000

1

400

3	3

24	24

20	20

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	

78	0	0

0.00000	0.00000	0.00000	0.00000	0.05882	0.11765	0.17647	0.23529	0.29412	0.35294	0.41176	0.47059	0.52941	0.58824	0.64706	0.70588	0.76471	0.82353	0.88235	0.94118	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.05882	0.11765	0.17647	0.23529	0.29412	0.35294	0.41176	0.47059	0.52941	0.58824	0.64706	0.70588	0.76471	0.82353	0.88235	0.94118	1.00000	1.00000	1.00000	1.00000	

0	1.0000000000	0.0000000000	1.0000000000	
1	1.0294117647	0.0000000000	1.0000000000	
2	1.0882352941	0.0000000000	1.0000000000	
3	1.1764705882	0.0000000000	1.0000000000	
4	1.2647058824	0.0000000000	1.0000000000	
5	1.3529411765	0.0000000000	1.0000000000	
6	1.4411764706	0.0000000000	1.0000000000	
7	1.5294117647	0.0000000000	1.0000000000	
8	1.6176470588	0.0000000000	1.0000000000	
9	1.7058823529	0.0000000000	1.0000000000	
10	1.7941176471	0.0000000000	1.0000000000	
11	1.8823529412	0.0000000000	1.0000000000	
12	1.9705882353	0.0000000000	1.0000000000	
13	2.0588235294	0.0000000000	1.0000000000	
14	2.1470588235	0.0000000000	1.0000000000	
15	2.2352941176	0.0000000000	1.0000000000	
16	2.3235294118	0.0000000000	1.0000000000	
17	2.4117647059	0.0000000000	1.0000000000	
18	2.4705882353	0.0000000000	1.0000000000	
19	2.5000000000	0.0000000000	1.0000000000	
20	1.0000000000	0.0280518818	0.9885139914	
21	1.0294117647	0.0288769372	0.9885139914	
22	1.0882352941	0.0305270479	0.9885139914	
23	1.1764705882	0.0330022139	0.9885139914	
24	1.2647058824	0.0354773800	0.9885139914	
25	1.3529411765	0.0379525460	0.9885139914	
26	1.4411764706	0.0404277121	0.9885139914	
27	1.5294117647	0.0429028781	0.9885139914	
28	1.6176470588	0.0453780442	0.9885139914	
29	1.7058823529	0.0478532102	0.9885139914	
30	1.7941176471	0.0503283763	0.9885139914	
31	1.8823529412	0.0528035423	0.9885139914	
32	1.9705882353	0.0552787083	0.9885139914	
33	2.0588235294	0.0577538744	0.9885139914	
34	2.1470588235	0.0602290404	0.9885139914	
35	2.2352941176	0.0627042065	0.9885139914	
36	2.3235294118	0.0651793725	0.9885139914	
37	2.4117647059	0.0676545386	0.9885139914	
38	2.4705882353	0.0693046493	0.9885139914	
39	2.5000000000	0.0701297046	0.9885139914	
40	0.9976142092	0.0850492249	0.9668932694	
41	1.0269558036	0.0875506727	0.9668932694	
42	1.0856389924	0.0925535683	0.9668932694	
43	1.1736637755	0.1000579117	0.9668932694	
44	1.2616885587	0.1075622550	0.9668932694	
45	1.3497133418	0.1150665984	0.9668932694	
46	1.4377381250	0.1225709418	0.9668932694	
47	1.5257629082	0.1300752852	0.9668932694	
48	1.6137876913	0.1375796285	0.9668932694	
49	1.7018124745	0.1450839719	0.9668932694	
50	1.7898372577	0.1525883153	0.9668932694	
51	1.8778620408	0.1600926587	0.9668932694	
52	1.9658868240	0.1675970020	0.9668932694	
53	2.0539116072	0.1751013454	0.9668932694	
54	2.1419363903	0.1826056888	0.9668932694	
55	2.2299611735	0.1901100322	0.9668932694	
56	2.3179859567	0.1976143755	0.9668932694	
57	2.4060107398	0.2051187189	0.9668932694	
58	2.4646939286	0.2101216145	0.9668932694	
59	2.4940355230	0.2126230623	0.9668932694	
60	0.9864813952	0.1716782123	0.9385160717	
61	1.0154955538	0.1767275715	0.9385160717	
62	1.0735238712	0.1868262899	0.9385160717	
63	1.1605663472	0.2019743675	0.9385160717	
64	1.2476088233	0.2171224450	0.9385160717	
65	1.3346512993	0.2322705226	0.9385160717	
66	1.4216937754	0.2474186001	0.9385160717	
67	1.5087362514	0.2625666777	0.9385160717	
68	1.5957787275	0.2777147553	0.9385160717	
69	1.6828212035	0.2928628328	0.9385160717	
70	1.7698636795	0.3080109104	0.9385160717	
71	1.8569061556	0.3231589879	0.9385160717	
72	1.9439486316	0.3383070655	0.9385160717	
73	2.0309911077	0.3534551431	0.9385160717	
74	2.1180335837	0.3686032206	0.9385160717	
75	2.2050760598	0.3837512982	0.9385160717	
76	2.2921185358	0.3988993757	0.9385160717	
77	2.3791610118	0.4140474533	0.9385160717	
78	2.4371893292	0.4241461717	0.9385160717	
79	2.4662034879	0.4291955309	0.9385160717	
80	0.9671967803	0.2594042312	0.9141927594	
81	0.9956437444	0.2670337674	0.9141927594	
82	1.0525376726	0.2822928398	0.9141927594	
83	1.1378785650	0.3051814485	0.9141927594	
84	1.2232194574	0.3280700571	0.9141927594	
85	1.3085603498	0.3509586657	0.9141927594	
86	1.3939012421	0.3738472744	0.9141927594	
87	1.4792421345	0.3967358830	0.9141927594	
88	1.5645830269	0.4196244916	0.9141927594	
89	1.6499239193	0.4425131003	0.9141927594	
90	1.7352648116	0.4654017089	0.9141927594	
91	1.8206057040	0.4882903175	0.9141927594	
92	1.9059465964	0.5111789262	0.9141927594	
93	1.9912874888	0.5340675348	0.9141927594	
94	2.0766283811	0.5569561434	0.9141927594	
95	2.1619692735	0.5798447521	0.9141927594	
96	2.2473101659	0.6027333607	0.9141927594	
97	2.3326510583	0.6256219693	0.9141927594	
