Start reading files
Start Reading input
E nu: 2.06000000e+05  3.00000000e-01
patches:1 
control points:100 
order0:3 3
knots0:14 14
control points0 (xi, eta):10 10

0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 

0.000000	0.000000	0.000000	0.000000	0.142860	0.285710	0.428570	0.571430	0.714290	0.857140	1.000000	1.000000	1.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.142860	0.285710	0.428570	0.571430	0.714290	0.857140	1.000000	1.000000	1.000000	1.000000	

0	1.000000	0.000000	1.000000
1	1.047619	0.000000	1.000000
2	1.142857	0.000000	1.000000
3	1.285714	0.000000	1.000000
4	1.428571	0.000000	1.000000
5	1.571429	0.000000	1.000000
6	1.714286	0.000000	1.000000
7	1.857143	0.000000	1.000000
8	1.952381	0.000000	1.000000
9	2.000000	0.000000	1.000000
10	1.000000	0.069276	0.972105
11	1.047619	0.072575	0.972105
12	1.142857	0.079172	0.972105
13	1.285714	0.089069	0.972105
14	1.428571	0.098966	0.972105
15	1.571429	0.108862	0.972105
16	1.714286	0.118759	0.972105
17	1.857143	0.128655	0.972105
18	1.952381	0.135253	0.972105
19	2.000000	0.138552	0.972105
20	0.985280	0.212483	0.924286
21	1.032198	0.222601	0.924286
22	1.126034	0.242838	0.924286
23	1.266789	0.273192	0.924286
24	1.407543	0.303547	0.924286
25	1.548297	0.333902	0.924286
26	1.689052	0.364256	0.924286
27	1.829806	0.394611	0.924286
28	1.923642	0.414847	0.924286
29	1.970560	0.424966	0.924286
30	0.914623	0.425647	0.876467
31	0.958177	0.445916	0.876467
32	1.045284	0.486454	0.876467
33	1.175944	0.547260	0.876467
34	1.306605	0.608067	0.876467
35	1.437265	0.668874	0.876467
36	1.567925	0.729681	0.876467
37	1.698586	0.790487	0.876467
38	1.785693	0.831025	0.876467
39	1.829246	0.851294	0.876467
40	0.792541	0.624978	0.852557
41	0.830281	0.654739	0.852557
42	0.905761	0.714260	0.852557
43	1.018981	0.803543	0.852557
44	1.132201	0.892825	0.852557
45	1.245421	0.982108	0.852557
46	1.358642	1.071390	0.852557
47	1.471862	1.160673	0.852557
48	1.547342	1.220195	0.852557
49	1.585082	1.249956	0.852557
50	0.624978	0.792541	0.852557
51	0.654739	0.830281	0.852557
52	0.714260	0.905761	0.852557
53	0.803543	1.018981	0.852557
54	0.892825	1.132201	0.852557
55	0.982108	1.245421	0.852557
56	1.071390	1.358642	0.852557
57	1.160673	1.471862	0.852557
58	1.220195	1.547342	0.852557
59	1.249956	1.585082	0.852557
60	0.425647	0.914623	0.876467
61	0.445916	0.958177	0.876467
62	0.486454	1.045284	0.876467
63	0.547260	1.175944	0.876467
64	0.608067	1.306605	0.876467
65	0.668874	1.437265	0.876467
66	0.729681	1.567925	0.876467
67	0.790487	1.698586	0.876467
68	0.831025	1.785693	0.876467
69	0.851294	1.829246	0.876467
70	0.212483	0.985280	0.924286
71	0.222601	1.032198	0.924286
72	0.242838	1.126034	0.924286
73	0.273192	1.266789	0.924286
74	0.303547	1.407543	0.924286
75	0.333902	1.548297	0.924286
76	0.364256	1.689052	0.924286
77	0.394611	1.829806	0.924286
78	0.414847	1.923642	0.924286
79	0.424966	1.970560	0.924286
80	0.069276	1.000000	0.972105
81	0.072575	1.047619	0.972105
82	0.079172	1.142857	0.972105
83	0.089069	1.285714	0.972105
84	0.098966	1.428571	0.972105
85	0.108862	1.571429	0.972105
86	0.118759	1.714286	0.972105
87	0.128655	1.857143	0.972105
88	0.135253	1.952381	0.972105
89	0.138552	2.000000	0.972105
90	0.000000	1.000000	1.000000
91	0.000000	1.047619	1.000000
92	0.000000	1.142857	1.000000
93	0.000000	1.285714	1.000000
94	0.000000	1.428571	1.000000
95	0.000000	1.571429	1.000000
96	0.000000	1.714286	1.000000
97	0.000000	1.857143	1.000000
98	0.000000	1.952381	1.000000
99	0.000000	2.000000	1.000000

0	1.000000	0.000000	1.000000
1	1.047619	0.000000	1.000000
2	1.142857	0.000000	1.000000
3	1.285714	0.000000	1.000000
4	1.428571	0.000000	1.000000
5	1.571429	0.000000	1.000000
6	1.714286	0.000000	1.000000
7	1.857143	0.000000	1.000000
8	1.952381	0.000000	1.000000
9	2.000000	0.000000	1.000000
10	1.000000	0.069276	0.972105
11	1.047619	0.072575	0.972105
12	1.142857	0.079172	0.972105
13	1.285714	0.089069	0.972105
14	1.428571	0.098966	0.972105
15	1.571429	0.108862	0.972105
16	1.714286	0.118759	0.972105
17	1.857143	0.128655	0.972105
18	1.952381	0.135253	0.972105
19	2.000000	0.138552	0.972105
20	0.985280	0.212483	0.924286
21	1.032198	0.222601	0.924286
22	1.126034	0.242838	0.924286
23	1.266789	0.273192	0.924286
24	1.407543	0.303547	0.924286
25	1.548297	0.333902	0.924286
26	1.689052	0.364256	0.924286
27	1.829806	0.394611	0.924286
28	1.923642	0.414847	0.924286
29	1.970560	0.424966	0.924286
30	0.914623	0.425647	0.876467
31	0.958177	0.445916	0.876467
32	1.045284	0.486454	0.876467
33	1.175944	0.547260	0.876467
34	1.306605	0.608067	0.876467
35	1.437265	0.668874	0.876467
36	1.567925	0.729681	0.876467
37	1.698586	0.790487	0.876467
38	1.785693	0.831025	0.876467
39	1.829246	0.851294	0.876467
40	0.792541	0.624978	0.852557
41	0.830281	0.654739	0.852557
42	0.905761	0.714260	0.852557
43	1.018981	0.803543	0.852557
44	1.132201	0.892825	0.852557
45	1.245421	0.982108	0.852557
46	1.358642	1.071390	0.852557
47	1.471862	1.160673	0.852557
48	1.547342	1.220195	0.852557
49	1.585082	1.249956	0.852557
50	0.624978	0.792541	0.852557
51	0.654739	0.830281	0.852557
52	0.714260	0.905761	0.852557
53	0.803543	1.018981	0.852557
54	0.892825	1.132201	0.852557
55	0.982108	1.245421	0.852557
56	1.071390	1.358642	0.852557
57	1.160673	1.471862	0.852557
58	1.220195	1.547342	0.852557
59	1.249956	1.585082	0.852557
60	0.425647	0.914623	0.876467
61	0.445916	0.958177	0.876467
62	0.486454	1.045284	0.876467
63	0.547260	1.175944	0.876467
64	0.608067	1.306605	0.876467
65	0.668874	1.437265	0.876467
66	0.729681	1.567925	0.876467
67	0.790487	1.698586	0.876467
68	0.831025	1.785693	0.876467
69	0.851294	1.829246	0.876467
70	0.212483	0.985280	0.924286
71	0.222601	1.032198	0.924286
72	0.242838	1.126034	0.924286
73	0.273192	1.266789	0.924286
74	0.303547	1.407543	0.924286
75	0.333902	1.548297	0.924286
76	0.364256	1.689052	0.924286
77	0.394611	1.829806	0.924286
78	0.414847	1.923642	0.924286
79	0.424966	1.970560	0.924286
80	0.069276	1.000000	0.972105
81	0.072575	1.047619	0.972105
82	0.079172	1.142857	0.972105
83	0.089069	1.285714	0.972105
