IGA carried out.(No local mesh)
DIMENSION: 2
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 5
Total_Patch_to_mesh[0] = 0
Total_Control_Point: 1051
Total_Control_Point_to_mesh[0] = 0
Total_Constraint = 58
Total_Load = 0
Total_DistributedForce = 2
Order[0] = 3
Order[1] = 3
Order[2] = 3
Order[3] = 3
Order[4] = 3
Order[5] = 3
Order[6] = 3
Order[7] = 3
Order[8] = 3
Order[9] = 3
No_knot[0] = 19
No_knot[1] = 19
No_knot[2] = 19
No_knot[3] = 19
No_knot[4] = 19
No_knot[5] = 19
No_knot[6] = 19
No_knot[7] = 19
No_knot[8] = 19
No_knot[9] = 19
No_Control_point[0] = 15
No_Control_point[1] = 15
No_Control_point[2] = 15
No_Control_point[3] = 15
No_Control_point[4] = 15
No_Control_point[5] = 15
No_Control_point[6] = 15
No_Control_point[7] = 15
No_Control_point[8] = 15
No_Control_point[9] = 15
No_Control_point_in_patch[0] = 225	No_Control_point_in_patch[1] = 225	No_Control_point_in_patch[2] = 225	No_Control_point_in_patch[3] = 225	No_Control_point_in_patch[4] = 225	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	8.333333e-02	1.666667e-01	2.500000e-01	3.333333e-01	4.166667e-01	5.000000e-01	5.833333e-01	6.666667e-01	7.500000e-01	8.333333e-01	9.166667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	8.333333e-02	1.666667e-01	2.500000e-01	3.333333e-01	4.166667e-01	5.000000e-01	5.833333e-01	6.666667e-01	7.500000e-01	8.333333e-01	9.166667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	8.333333e-02	1.666667e-01	2.500000e-01	3.333333e-01	4.166667e-01	5.000000e-01	5.833333e-01	6.666667e-01	7.500000e-01	8.333333e-01	9.166667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	8.333333e-02	1.666667e-01	2.500000e-01	3.333333e-01	4.166667e-01	5.000000e-01	5.833333e-01	6.666667e-01	7.500000e-01	8.333333e-01	9.166667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	8.333333e-02	1.666667e-01	2.500000e-01	3.333333e-01	4.166667e-01	5.000000e-01	5.833333e-01	6.666667e-01	7.500000e-01	8.333333e-01	9.166667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	8.333333e-02	1.666667e-01	2.500000e-01	3.333333e-01	4.166667e-01	5.000000e-01	5.833333e-01	6.666667e-01	7.500000e-01	8.333333e-01	9.166667e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
