E_and_nu[0] = 2.060000e+05
E_and_nu[1] = 3.000000e-01
mode[0] = 1
mode[1] = 2
crack_tip[0] = 1.000000e+01
crack_tip[1] = 0.000000e+00
singular_width = 2.500000e+00
length_each_side[0] = 5.000000e+00
length_each_side[1] = 1.000000e+01
length_each_side[2] = 5.000000e+00
cp_after_each_side[0] = 6
cp_after_each_side[1] = 6
cp_after_each_side[2] = 6
Total Control Point = 768
B on patch 0
point0[x y w] point1[x y w]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.250000e+01 0.000000e+00 1.000000e+00]
[1.250000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.250000e+01 0.000000e+00 1.000000e+00]	[1.250000e+01 2.500000e+00 1.000000e+00]
[1.250000e+01 2.500000e+00 1.000000e+00]	[1.250000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.250000e+01 2.500000e+00 1.000000e+00]
[1.250000e+01 2.500000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 1
point0[x y w] point1[x y w]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.250000e+01 2.500000e+00 1.000000e+00]
[1.250000e+01 2.500000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.250000e+01 2.500000e+00 1.000000e+00]	[1.000000e+01 2.500000e+00 1.000000e+00]
[1.000000e+01 2.500000e+00 1.000000e+00]	[1.250000e+01 2.500000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 2.500000e+00 1.000000e+00]
[1.000000e+01 2.500000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 2
point0[x y w] point1[x y w]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 2.500000e+00 1.000000e+00]
[1.000000e+01 2.500000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 2.500000e+00 1.000000e+00]	[7.500000e+00 2.500000e+00 1.000000e+00]
[7.500000e+00 2.500000e+00 1.000000e+00]	[1.000000e+01 2.500000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[7.500000e+00 2.500000e+00 1.000000e+00]
[7.500000e+00 2.500000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 3
point0[x y w] point1[x y w]
[1.000000e+01 0.000000e+00 1.000000e+00]	[7.500000e+00 2.500000e+00 1.000000e+00]
[7.500000e+00 2.500000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[7.500000e+00 2.500000e+00 1.000000e+00]	[7.500000e+00 0.000000e+00 1.000000e+00]
[7.500000e+00 0.000000e+00 1.000000e+00]	[7.500000e+00 2.500000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[7.500000e+00 0.000000e+00 1.000000e+00]
[7.500000e+00 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 4
point0[x y w] point1[x y w]
[1.000000e+01 0.000000e+00 1.000000e+00]	[7.500000e+00 0.000000e+00 1.000000e+00]
[7.500000e+00 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[7.500000e+00 0.000000e+00 1.000000e+00]	[7.500000e+00 -2.500000e+00 1.000000e+00]
[7.500000e+00 -2.500000e+00 1.000000e+00]	[7.500000e+00 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[7.500000e+00 -2.500000e+00 1.000000e+00]
[7.500000e+00 -2.500000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
B on patch 5
point0[x y w] point1[x y w]
[1.000000e+01 0.000000e+00 1.000000e+00]	[7.500000e+00 -2.500000e+00 1.000000e+00]
[7.500000e+00 -2.500000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
[7.500000e+00 -2.500000e+00 1.000000e+00]	[1.000000e+01 -2.500000e+00 1.000000e+00]
[1.000000e+01 -2.500000e+00 1.000000e+00]	[7.500000e+00 -2.500000e+00 1.000000e+00]
[1.000000e+01 0.000000e+00 1.000000e+00]	[1.000000e+01 -2.500000e+00 1.000000e+00]
[1.000000e+01 -2.500000e+00 1.000000e+00]	[1.000000e+01 0.000000e+00 1.000000e+00]
