206000  0.3

1

589

2	2

22	34

19	31

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	400	401	402	403	404	405	406	407	408	409	410	411	412	413	414	415	416	417	418	419	420	421	422	423	424	425	426	427	428	429	430	431	432	433	434	435	436	437	438	439	440	441	442	443	444	445	446	447	448	449	450	451	452	453	454	455	456	457	458	459	460	461	462	463	464	465	466	467	468	469	470	471	472	473	474	475	476	477	478	479	480	481	482	483	484	485	486	487	488	489	490	491	492	493	494	495	496	497	498	499	500	501	502	503	504	505	506	507	508	509	510	511	512	513	514	515	516	517	518	519	520	521	522	523	524	525	526	527	528	529	530	531	532	533	534	535	536	537	538	539	540	541	542	543	544	545	546	547	548	549	550	551	552	553	554	555	556	557	558	559	560	561	562	563	564	565	566	567	568	569	570	571	572	573	574	575	576	577	578	579	580	581	582	583	584	585	586	587	588

3	0	2

0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.8823529411764705e-02	1.1764705882352941e-01	1.7647058823529413e-01	2.3529411764705882e-01	2.9411764705882354e-01	3.5294117647058826e-01	4.1176470588235292e-01	4.7058823529411764e-01	5.2941176470588236e-01	5.8823529411764708e-01	6.4705882352941180e-01	7.0588235294117652e-01	7.6470588235294112e-01	8.2352941176470584e-01	8.8235294117647056e-01	9.4117647058823528e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.4482758620689655e-02	6.8965517241379309e-02	1.0344827586206896e-01	1.3793103448275862e-01	1.7241379310344829e-01	2.0689655172413793e-01	2.4137931034482760e-01	2.7586206896551724e-01	3.1034482758620691e-01	3.4482758620689657e-01	3.7931034482758619e-01	4.1379310344827586e-01	4.4827586206896552e-01	4.8275862068965519e-01	5.1724137931034486e-01	5.5172413793103448e-01	5.8620689655172409e-01	6.2068965517241381e-01	6.5517241379310343e-01	6.8965517241379315e-01	7.2413793103448276e-01	7.5862068965517238e-01	7.9310344827586210e-01	8.2758620689655171e-01	8.6206896551724133e-01	8.9655172413793105e-01	9.3103448275862066e-01	9.6551724137931039e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

0	-5.0000000000000000e+01	-1.0000000000000000e+02	1.0000000000000000e+00
1	-4.7058823529411761e+01	-9.9999999999999986e+01	1.0000000000000000e+00
2	-4.1176470588235297e+01	-1.0000000000000000e+02	9.9999999999999989e-01
3	-3.5294117647058826e+01	-1.0000000000000001e+02	9.9999999999999989e-01
4	-2.9411764705882351e+01	-1.0000000000000001e+02	9.9999999999999978e-01
5	-2.3529411764705877e+01	-9.9999999999999986e+01	1.0000000000000000e+00
6	-1.7647058823529409e+01	-1.0000000000000000e+02	9.9999999999999989e-01
7	-1.1764705882352938e+01	-1.0000000000000000e+02	1.0000000000000000e+00
8	-5.8823529411764710e+00	-1.0000000000000000e+02	1.0000000000000000e+00
9	0.0000000000000000e+00	-1.0000000000000000e+02	1.0000000000000000e+00
10	5.8823529411764710e+00	-1.0000000000000000e+02	1.0000000000000000e+00
11	1.1764705882352947e+01	-1.0000000000000000e+02	1.0000000000000000e+00
12	1.7647058823529417e+01	-1.0000000000000000e+02	1.0000000000000000e+00
13	2.3529411764705877e+01	-1.0000000000000000e+02	1.0000000000000000e+00
14	2.9411764705882344e+01	-1.0000000000000000e+02	1.0000000000000000e+00
15	3.5294117647058819e+01	-1.0000000000000000e+02	1.0000000000000000e+00
16	4.1176470588235290e+01	-1.0000000000000000e+02	1.0000000000000000e+00
17	4.7058823529411761e+01	-1.0000000000000000e+02	1.0000000000000000e+00
18	5.0000000000000000e+01	-1.0000000000000000e+02	1.0000000000000000e+00
19	-5.0000000000000000e+01	-9.6551724137931032e+01	1.0000000000000000e+00
20	-4.7058823529411761e+01	-9.6551724137931032e+01	1.0000000000000000e+00
21	-4.1176470588235297e+01	-9.6551724137931046e+01	9.9999999999999989e-01
22	-3.5294117647058833e+01	-9.6551724137931046e+01	9.9999999999999989e-01
23	-2.9411764705882355e+01	-9.6551724137931060e+01	9.9999999999999978e-01
24	-2.3529411764705877e+01	-9.6551724137931032e+01	1.0000000000000000e+00
25	-1.7647058823529413e+01	-9.6551724137931046e+01	9.9999999999999989e-01
26	-1.1764705882352938e+01	-9.6551724137931032e+01	1.0000000000000000e+00
27	-5.8823529411764710e+00	-9.6551724137931032e+01	1.0000000000000000e+00
28	0.0000000000000000e+00	-9.6551724137931032e+01	1.0000000000000000e+00
29	5.8823529411764710e+00	-9.6551724137931032e+01	1.0000000000000000e+00
30	1.1764705882352947e+01	-9.6551724137931032e+01	1.0000000000000000e+00
31	1.7647058823529420e+01	-9.6551724137931032e+01	1.0000000000000000e+00
32	2.3529411764705877e+01	-9.6551724137931032e+01	1.0000000000000000e+00
33	2.9411764705882348e+01	-9.6551724137931032e+01	1.0000000000000000e+00
34	3.5294117647058826e+01	-9.6551724137931032e+01	1.0000000000000000e+00
35	4.1176470588235290e+01	-9.6551724137931032e+01	1.0000000000000000e+00
36	4.7058823529411761e+01	-9.6551724137931032e+01	1.0000000000000000e+00
37	5.0000000000000000e+01	-9.6551724137931032e+01	1.0000000000000000e+00
38	-5.0000000000000000e+01	-8.9655172413793096e+01	1.0000000000000000e+00
39	-4.7058823529411761e+01	-8.9655172413793082e+01	1.0000000000000000e+00
40	-4.1176470588235297e+01	-8.9655172413793096e+01	9.9999999999999989e-01
41	-3.5294117647058826e+01	-8.9655172413793110e+01	9.9999999999999989e-01
42	-2.9411764705882351e+01	-8.9655172413793110e+01	9.9999999999999967e-01
43	-2.3529411764705873e+01	-8.9655172413793082e+01	1.0000000000000000e+00
44	-1.7647058823529413e+01	-8.9655172413793096e+01	9.9999999999999989e-01
45	-1.1764705882352937e+01	-8.9655172413793096e+01	1.0000000000000000e+00
46	-5.8823529411764710e+00	-8.9655172413793096e+01	1.0000000000000000e+00
47	0.0000000000000000e+00	-8.9655172413793096e+01	1.0000000000000000e+00
48	5.8823529411764710e+00	-8.9655172413793096e+01	1.0000000000000000e+00
49	1.1764705882352946e+01	-8.9655172413793096e+01	1.0000000000000000e+00
50	1.7647058823529417e+01	-8.9655172413793096e+01	1.0000000000000000e+00
51	2.3529411764705873e+01	-8.9655172413793096e+01	1.0000000000000000e+00
52	2.9411764705882341e+01	-8.9655172413793096e+01	1.0000000000000000e+00
53	3.5294117647058819e+01	-8.9655172413793096e+01	1.0000000000000000e+00
54	4.1176470588235290e+01	-8.9655172413793096e+01	1.0000000000000000e+00
55	4.7058823529411761e+01	-8.9655172413793096e+01	1.0000000000000000e+00
56	5.0000000000000000e+01	-8.9655172413793096e+01	1.0000000000000000e+00
57	-5.0000000000000000e+01	-8.2758620689655174e+01	1.0000000000000000e+00
58	-4.7058823529411761e+01	-8.2758620689655160e+01	1.0000000000000000e+00
59	-4.1176470588235297e+01	-8.2758620689655174e+01	9.9999999999999989e-01
60	-3.5294117647058826e+01	-8.2758620689655189e+01	9.9999999999999989e-01
61	-2.9411764705882351e+01	-8.2758620689655174e+01	9.9999999999999978e-01
62	-2.3529411764705877e+01	-8.2758620689655160e+01	1.0000000000000000e+00
