2

206000  0.3

1

400

2   2

23	23

20	20

0   1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323   324   325   326   327   328   329   330   331   332   333   334   335   336   337   338   339   340   341   342   343   344   345   346   347   348   349   350   351   352   353   354   355   356   357   358   359   360   361   362   363   364   365   366   367   368   369   370   371   372   373   374   375   376   377   378   379   380   381   382   383   384   385   386   387   388   389   390   391   392   393   394   395   396   397   398   399

78  0   0

0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.5555555555555552e-02	1.1111111111111110e-01	1.6666666666666666e-01	2.2222222222222221e-01	2.7777777777777779e-01	3.3333333333333331e-01	3.8888888888888890e-01	4.4444444444444442e-01	5.0000000000000000e-01	5.5555555555555558e-01	6.1111111111111116e-01	6.6666666666666663e-01	7.2222222222222221e-01	7.7777777777777779e-01	8.3333333333333337e-01	8.8888888888888884e-01	9.4444444444444442e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.5555555555555552e-02	1.1111111111111110e-01	1.6666666666666666e-01	2.2222222222222221e-01	2.7777777777777779e-01	3.3333333333333331e-01	3.8888888888888890e-01	4.4444444444444442e-01	5.0000000000000000e-01	5.5555555555555558e-01	6.1111111111111116e-01	6.6666666666666663e-01	7.2222222222222221e-01	7.7777777777777779e-01	8.3333333333333337e-01	8.8888888888888884e-01	9.4444444444444442e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

0	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.0277777777777777e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	1.0833333333333333e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	1.1388888888888891e+00	0.0000000000000000e+00	9.9999999999999989e-01
4	1.1944444444444442e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	1.2500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
6	1.3055555555555554e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	1.3611111111111114e+00	0.0000000000000000e+00	1.0000000000000000e+00
8	1.4166666666666667e+00	0.0000000000000000e+00	1.0000000000000000e+00
9	1.4722222222222221e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	1.5277777777777777e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	1.5833333333333335e+00	0.0000000000000000e+00	1.0000000000000000e+00
12	1.6388888888888888e+00	0.0000000000000000e+00	1.0000000000000000e+00
13	1.6944444444444442e+00	0.0000000000000000e+00	1.0000000000000000e+00
14	1.7500000000000002e+00	0.0000000000000000e+00	1.0000000000000000e+00
15	1.8055555555555554e+00	0.0000000000000000e+00	1.0000000000000000e+00
16	1.8611111111111112e+00	0.0000000000000000e+00	1.0000000000000000e+00
17	1.9166666666666667e+00	0.0000000000000000e+00	1.0000000000000000e+00
18	1.9722222222222223e+00	0.0000000000000000e+00	1.0000000000000000e+00
19	2.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
20	1.0000000000000000e+00	3.9933501837682170e-02	9.8372815451036377e-01
21	1.0277777777777777e+00	4.1042765777617785e-02	9.8372815451036377e-01
22	1.0833333333333335e+00	4.3261293657489028e-02	9.8372815451036377e-01
23	1.1388888888888888e+00	4.5479821537360264e-02	9.8372815451036366e-01
24	1.1944444444444442e+00	4.7698349417231486e-02	9.8372815451036377e-01
25	1.2500000000000000e+00	4.9916877297102730e-02	9.8372815451036377e-01
26	1.3055555555555554e+00	5.2135405176973959e-02	9.8372815451036377e-01
27	1.3611111111111114e+00	5.4353933056845188e-02	9.8372815451036377e-01
28	1.4166666666666665e+00	5.6572460936716411e-02	9.8372815451036377e-01
29	1.4722222222222219e+00	5.8790988816587640e-02	9.8372815451036377e-01
30	1.5277777777777777e+00	6.1009516696458876e-02	9.8372815451036377e-01
31	1.5833333333333335e+00	6.3228044576330120e-02	9.8372815451036377e-01
32	1.6388888888888888e+00	6.5446572456201349e-02	9.8372815451036377e-01
33	1.6944444444444442e+00	6.7665100336072578e-02	9.8372815451036377e-01
34	1.7500000000000000e+00	6.9883628215943822e-02	9.8372815451036377e-01
35	1.8055555555555551e+00	7.2102156095815037e-02	9.8372815451036377e-01
